created_at,entry_id,Soil Temperature,Soil Moisture,Wind Speed,Rainfall,Temperature,Humidity,Pressure,Battery Voltage
2022-12-24T19:17:58+05:30,11403,18.81,811,0,0.46,16.19,91.65,1.97,4.09
2022-12-24T19:37:58+05:30,11404,18.62,811,0,0.46,15.93,93.37,1.87,4.09
2022-12-24T19:57:58+05:30,11405,18.5,810,0,0.46,15.64,93.41,1.95,4.09
2022-12-24T20:37:57+05:30,11406,18.19,810,0,0.46,15.2,94.14,1.96,4.09
2022-12-24T20:57:57+05:30,11407,18,810,0,0.46,15.14,95.01,1.95,4.08
2022-12-24T21:37:56+05:30,11408,17.75,809,0,0.46,14.8,95.22,2.06,4.07
2022-12-24T22:17:55+05:30,11409,17.5,808,0,0.46,14.14,95.25,1.94,4.08
2022-12-24T22:57:55+05:30,11410,17.25,809,0,0.46,13.82,95.65,1.98,4.08
2022-12-24T23:37:54+05:30,11411,17,808,0,0.46,13.68,96.07,1.96,4.07
2022-12-24T23:57:54+05:30,11412,16.87,806,0,0.46,13.24,96.09,1.95,4.07
2022-12-25T00:17:53+05:30,11413,16.81,807,0,0.46,13.27,96.42,1.96,4.06
2022-12-25T00:48:43+05:30,11414,16.62,807,0,0.46,12.6,96.44,1.94,4.07
2022-12-25T01:28:43+05:30,11415,16.37,806,0,0.46,12.29,96.41,2.03,4.06
2022-12-25T04:51:08+05:30,11416,15.38,804,0,0.46,12.1,97.51,1.95,4.04
2022-12-25T05:31:07+05:30,11417,4095.94,803,0,0.46,11.65,97.47,1.99,4.04
2022-12-25T06:51:06+05:30,11418,14.88,899,0,0.46,10.67,97.63,1.94,4.04
2022-12-25T07:11:06+05:30,11419,14.81,841,0,0.46,10.86,97.7,1.94,4.03
2022-12-25T07:31:06+05:30,11420,14.75,830,0,0.46,11.39,97.7,1.95,4.04
2022-12-25T08:11:05+05:30,11421,4095.94,738,0,0.46,12.59,97.81,1.91,4.08
2022-12-25T08:51:05+05:30,11422,4095.94,819,0,0.46,15.11,96.6,1.95,4.12
2022-12-25T09:11:04+05:30,11423,15,790,0.67,0.46,16.64,93.58,1.95,4.16
2022-12-25T09:31:04+05:30,11424,15.25,997,1.01,0.46,17.57,85.62,1.95,4.17
2022-12-25T09:51:04+05:30,11425,15.56,1011,1.34,0.46,18.68,79.75,1.95,4.14
2022-12-25T10:11:03+05:30,11426,15.94,1010,1.34,0.46,19.54,72.28,1.95,4.15
2022-12-25T10:31:03+05:30,11427,16.37,1014,2.01,0.46,20.97,69.3,1.95,4.15
2022-12-25T10:51:03+05:30,11428,16.75,1015,2.01,0.46,21.72,65.98,1.95,4.14
2022-12-25T11:11:02+05:30,11429,17.25,1016,2.01,0.46,22.05,63.07,1.95,4.06
2022-12-25T11:31:02+05:30,11430,17.69,1001,2.35,0.46,22.53,60.18,1.96,4.14
2022-12-25T11:51:02+05:30,11431,18.06,982,2.01,0.46,23.72,54.31,1.95,4.14
2022-12-25T12:51:00+05:30,11432,19.12,926,1.01,0.46,24.99,48.71,1.95,4.14
2022-12-25T13:11:00+05:30,11433,19.44,931,2.35,0.46,24.86,45.02,1.95,4.15
2022-12-25T13:31:00+05:30,11434,19.69,934,2.01,0.46,25.1,47.41,1.95,4.09
2022-12-25T13:51:00+05:30,11435,19.94,935,1.34,0.46,25.74,44.17,1.95,4.08
2022-12-25T14:10:59+05:30,11436,20.12,924,1.68,0.46,25.92,42.33,1.95,4.15
2022-12-25T14:30:59+05:30,11437,20.37,927,2.01,0.46,25.72,45.26,1.95,4.07
2022-12-25T14:50:59+05:30,11438,20.5,929,0.67,0.46,25.27,43.8,1.95,4.09
2022-12-25T15:30:58+05:30,11439,20.56,914,1.01,0.46,24.46,45.67,1.94,4.08
2022-12-25T15:50:58+05:30,11440,20.56,871,0,0.46,23.97,45.09,1.95,4.14
2022-12-25T16:10:58+05:30,11441,20.44,862,0,0.46,23.69,51.23,1.95,4.12
2022-12-25T16:30:57+05:30,11442,20.25,844,0,0.46,22.72,56.39,1.95,4.11
2022-12-25T16:50:57+05:30,11443,20.06,831,0,0.46,21.56,58.93,1.95,4.11
2022-12-25T17:10:57+05:30,11444,19.81,823,0,0.46,19.85,64.11,1.95,4.11
2022-12-25T17:50:56+05:30,11445,4095.94,818,0,0.46,17.5,74.36,1.95,4.11
2022-12-25T18:10:56+05:30,11446,19.06,817,0,0.46,16.86,76.31,1.9,4.11
2022-12-25T18:50:55+05:30,11447,18.56,815,0,0.46,16.09,80.42,1.95,4.11
2022-12-25T19:30:54+05:30,11448,4095.94,814,0,0.46,15.88,82.25,1.96,4.09
2022-12-25T20:52:08+05:30,11449,17.5,812,0,0.46,14.75,86.48,1.95,4.09
2022-12-25T21:53:27+05:30,11450,17,812,0,0.46,14.07,88.43,1.95,4.09
2022-12-25T22:14:32+05:30,11451,16.94,811,0,0.46,13.75,89.36,1.95,4.08
2022-12-25T23:25:26+05:30,11452,16.62,811,0,0.46,13.72,87.68,1.96,4.08
2022-12-26T00:45:25+05:30,11453,16.31,811,0,0.46,13.52,83.78,1.96,4.08
2022-12-26T01:25:24+05:30,11454,4095.94,811,0,0.46,13.14,84.95,1.95,4.06
2022-12-26T02:25:23+05:30,11455,15.94,811,0,0.46,12.41,87.25,1.96,4.06
2022-12-26T02:45:23+05:30,11456,15.88,811,0,0.46,12.2,87.39,1.94,4.06
2022-12-26T03:25:22+05:30,11457,15.69,810,0,0.46,11.47,89.41,2.06,4.06
2022-12-26T04:06:37+05:30,11458,15.44,810,0,0.46,11.25,91.03,1.94,4.04
2022-12-26T04:26:36+05:30,11459,15.31,810,0,0.46,11.15,91.1,1.89,4.05
2022-12-26T04:57:26+05:30,11460,15.19,809,0,0.46,10.95,91.63,1.94,4.05
2022-12-26T05:37:25+05:30,11461,15,809,0,0.46,10.66,92.56,1.94,4.04
2022-12-26T06:17:25+05:30,11462,14.81,809,0,0.46,10.43,93.17,1.94,4.03
2022-12-26T06:37:24+05:30,11463,14.75,810,0,0.46,10.36,92.92,1.96,4.04
2022-12-26T07:17:24+05:30,11464,14.56,810,0,0.46,10.4,93.52,1.96,4.05
2022-12-26T07:37:24+05:30,11465,14.5,810,0,0.46,10.77,92.9,1.95,4.05
2022-12-26T07:57:23+05:30,11466,14.5,812,0,0.46,11.46,91.36,1.97,4.05
2022-12-26T08:17:23+05:30,11467,4095.94,811,0,0.46,12.28,89.6,1.95,4.06
2022-12-26T08:37:23+05:30,11468,14.5,811,0,0.46,12.84,87.33,1.97,4.08
2022-12-26T08:57:22+05:30,11469,14.63,811,0,0.46,14.3,82.97,1.95,4.13
2022-12-26T09:37:22+05:30,11470,15,811,0,0.46,17.68,74.2,1.95,4.17
2022-12-26T09:57:21+05:30,11471,15.38,811,0,0.46,18.03,70.01,1.95,4.16
2022-12-26T10:17:22+05:30,11472,15.75,812,0.67,0.46,19.26,69.29,1.95,4.15
2022-12-26T10:37:21+05:30,11473,16.19,811,0.67,0.46,20.69,63.82,1.95,4.15
2022-12-26T10:57:21+05:30,11474,16.62,811,1.01,0.46,21.32,60.74,1.95,4.14
2022-12-26T11:17:21+05:30,11475,49.06,813,0,0.46,22.48,56.66,1.95,4.15
2022-12-26T11:37:20+05:30,11476,81.44,812,0.67,0.46,22.51,54.06,1.94,4.15
2022-12-26T11:57:20+05:30,11477,17.87,812,1.34,0.46,23.64,49.34,1.95,4.14
2022-12-26T12:17:20+05:30,11478,18.31,813,2.01,0.46,24.19,46.39,1.94,4.15
2022-12-26T12:57:19+05:30,11479,19.19,814,1.34,0.46,25.1,42.3,1.94,4.14
2022-12-26T13:17:19+05:30,11480,19.56,815,3.02,0.46,25.13,39.02,1.95,4.09
2022-12-26T13:37:18+05:30,11481,19.81,816,2.01,0.46,25.47,39.14,1.95,4.09
2022-12-26T13:57:18+05:30,11482,532.12,816,0.67,0.46,25.4,39.91,1.97,4.14
2022-12-26T14:17:18+05:30,11483,20.31,817,0.67,0.46,24.23,43.78,1.95,4.09
2022-12-26T14:37:18+05:30,11484,20.5,818,1.01,0.46,24.58,45.68,1.95,4.09
2022-12-26T15:17:18+05:30,11485,4095.94,818,0.67,0.46,25.36,42.22,1.95,4.09
2022-12-26T15:57:59+05:30,11486,20.5,818,0,0.46,23.61,52.21,1.95,4.13
2022-12-26T16:58:03+05:30,11487,20,816,0,0.46,20.28,61.7,1.95,4.11
2022-12-26T17:18:03+05:30,11488,19.75,816,0,0.46,19.06,64.7,1.95,4.11
